"";"Subject";"Day";"Decile";"Correlation"
"1";"CMG129_CA1_188";"Day 1.Day 2";"1";0,480451724
"2";"CMG129_CA1_320";"Day 1.Day 2";"1";0,295072799
"3";"CMG129_CA1_4";"Day 1.Day 2";"1";0,572405168
"4";"CMG129_CA1_66";"Day 1.Day 2";"1";0,562265145
"5";"CMG129_CA1_7";"Day 1.Day 2";"1";0,18275236
"6";"CMG154_CA1_103";"Day 1.Day 2";"1";0,595676881
"7";"CMG154_CA1_145";"Day 1.Day 2";"1";0,340009791
"8";"CMG154_CA1_19";"Day 1.Day 2";"1";0,4224738
"9";"CMG154_CA1_203";"Day 1.Day 2";"1";0,6254514
"10";"CMG154_CA1_229";"Day 1.Day 2";"1";0,407410592
"11";"CMG154_CA1_230";"Day 1.Day 2";"1";0,00542005
"12";"CMG154_CA1_240";"Day 1.Day 2";"1";0,243698108
"13";"CMG154_CA1_242";"Day 1.Day 2";"1";0,770628626
"14";"CMG154_CA1_26";"Day 1.Day 2";"1";0,548108762
"15";"CMG154_CA1_282";"Day 1.Day 2";"1";0,546558682
